Case ID,Suspect,Variable,Value,Description,Solution
C5095,Farhan,Motive,Jealousy,Motive used as Jealousy,Farhan
C2127,Minhaz,Weapon,Gun,Weapon used as Gun,Farhan
C7205,Farhan,Location,Living Room,Location used as Living Room,Farhan
C3471,Minhaz,Motive,Greed,Motive used as Greed,Hasib
C8302,Hasib,Opportunity,High,Opportunity used as High,Fanna
C4457,Hasib,Motive,Jealousy,Motive used as Jealousy,Hasib
C4897,Minhaz,Motive,Greed,Motive used as Greed,Hasib
C6466,Fanna,Opportunity,High,Opportunity used as High,Hasib
C5809,Fanna,Location,Kitchen,Location used as Kitchen,Hasib
C4876,Hasib,Location,Garden,Location used as Garden,Hasib
C2992,Farhan,Weapon,Knife,Weapon used as Knife,Farhan
C7642,Minhaz,Opportunity,High,Opportunity used as High,Minhaz
C6022,Minhaz,Motive,Jealousy,Motive used as Jealousy,Minhaz
C1584,Hasib,Location,Bedroom,Location used as Bedroom,Hasib
C6094,Farhan,Motive,Revenge,Motive used as Revenge,Minhaz
C8671,Fanna,Location,Living Room,Location used as Living Room,Fanna
C1641,Hasib,Weapon,Poison,Weapon used as Poison,Hasib
C3139,Farhan,Opportunity,High,Opportunity used as High,Hasib
C6800,Minhaz,Opportunity,High,Opportunity used as High,Farhan
C5277,Minhaz,Motive,Greed,Motive used as Greed,Hasib
C3948,Minhaz,Weapon,Fists,Weapon used as Fists,Minhaz
C5032,Farhan,Motive,Revenge,Motive used as Revenge,Farhan
C2936,Farhan,Weapon,Gun,Weapon used as Gun,Hasib
C2125,Minhaz,Motive,Greed,Motive used as Greed,Farhan
C8235,Fanna,Weapon,Fists,Weapon used as Fists,Minhaz
C2344,Minhaz,Weapon,Knife,Weapon used as Knife,Minhaz
C6748,Hasib,Motive,Greed,Motive used as Greed,Minhaz
C5629,Fanna,Opportunity,High,Opportunity used as High,Minhaz
C9340,Farhan,Opportunity,High,Opportunity used as High,Farhan
C6833,Farhan,Location,Kitchen,Location used as Kitchen,Minhaz
C9016,Fanna,Motive,Greed,Motive used as Greed,Hasib
C2199,Minhaz,Motive,Jealousy,Motive used as Jealousy,Farhan
C6975,Hasib,Opportunity,Low,Opportunity used as Low,Hasib
C9381,Farhan,Motive,None,Motive used as None,Farhan
C7579,Fanna,Opportunity,High,Opportunity used as High,Fanna
C5668,Fanna,Weapon,Fists,Weapon used as Fists,Fanna
C2959,Minhaz,Weapon,Gun,Weapon used as Gun,Minhaz
C2068,Minhaz,Motive,None,Motive used as None,Minhaz
C8248,Hasib,Opportunity,Low,Opportunity used as Low,Farhan
C1835,Fanna,Opportunity,Low,Opportunity used as Low,Fanna
C4298,Minhaz,Opportunity,Low,Opportunity used as Low,Fanna
C3993,Minhaz,Opportunity,Medium,Opportunity used as Medium,Minhaz
C5850,Farhan,Weapon,Poison,Weapon used as Poison,Fanna
C2039,Hasib,Opportunity,High,Opportunity used as High,Farhan
C4026,Farhan,Location,Bedroom,Location used as Bedroom,Farhan
C6708,Farhan,Motive,None,Motive used as None,Farhan
C4763,Fanna,Location,Garden,Location used as Garden,Fanna
C1095,Hasib,Weapon,Fists,Weapon used as Fists,Fanna
C9870,Minhaz,Opportunity,High,Opportunity used as High,Minhaz
C2125,Minhaz,Motive,Jealousy,Motive used as Jealousy,Fanna
C9328,Hasib,Opportunity,Medium,Opportunity used as Medium,Hasib
C2996,Farhan,Opportunity,High,Opportunity used as High,Minhaz
C2295,Minhaz,Motive,Greed,Motive used as Greed,Farhan
C4347,Farhan,Motive,Jealousy,Motive used as Jealousy,Fanna
C3899,Minhaz,Opportunity,High,Opportunity used as High,Minhaz
C6665,Fanna,Weapon,Gun,Weapon used as Gun,Fanna
C1672,Hasib,Motive,Greed,Motive used as Greed,Hasib
C8692,Farhan,Weapon,Gun,Weapon used as Gun,Farhan
C4664,Fanna,Motive,Jealousy,Motive used as Jealousy,Fanna
C5128,Hasib,Weapon,Knife,Weapon used as Knife,Hasib
C9962,Minhaz,Opportunity,High,Opportunity used as High,Minhaz
C2708,Minhaz,Opportunity,High,Opportunity used as High,Farhan
C5801,Minhaz,Opportunity,Medium,Opportunity used as Medium,Hasib
C7994,Fanna,Location,Garden,Location used as Garden,Fanna
C3067,Minhaz,Opportunity,Medium,Opportunity used as Medium,Minhaz
C3163,Fanna,Opportunity,Low,Opportunity used as Low,Farhan
C5030,Hasib,Weapon,Knife,Weapon used as Knife,Hasib
C7561,Minhaz,Location,Living Room,Location used as Living Room,Minhaz
C5480,Fanna,Motive,Revenge,Motive used as Revenge,Hasib
C9965,Minhaz,Motive,Jealousy,Motive used as Jealousy,Minhaz
C2384,Minhaz,Location,Kitchen,Location used as Kitchen,Farhan
C5726,Minhaz,Motive,Jealousy,Motive used as Jealousy,Minhaz
C9210,Hasib,Location,Bedroom,Location used as Bedroom,Hasib
C3689,Fanna,Location,Bedroom,Location used as Bedroom,Minhaz
C6234,Farhan,Location,Kitchen,Location used as Kitchen,Hasib
C9423,Farhan,Location,Living Room,Location used as Living Room,Farhan
C9374,Farhan,Motive,None,Motive used as None,Farhan
C3400,Fanna,Location,Bedroom,Location used as Bedroom,Fanna
C4187,Fanna,Location,Living Room,Location used as Living Room,Minhaz
C7830,Hasib,Location,Garden,Location used as Garden,Hasib
C7090,Hasib,Opportunity,High,Opportunity used as High,Farhan
C7525,Hasib,Motive,Greed,Motive used as Greed,Minhaz
C6142,Minhaz,Location,Living Room,Location used as Living Room,Minhaz
C3142,Fanna,Motive,Revenge,Motive used as Revenge,Minhaz
C9552,Hasib,Motive,None,Motive used as None,Hasib
C7562,Fanna,Location,Kitchen,Location used as Kitchen,Fanna
C1060,Fanna,Motive,Revenge,Motive used as Revenge,Hasib
C6385,Farhan,Opportunity,Low,Opportunity used as Low,Farhan
C9991,Hasib,Motive,None,Motive used as None,Farhan
C5179,Farhan,Opportunity,Low,Opportunity used as Low,Fanna
C7211,Fanna,Weapon,Fists,Weapon used as Fists,Fanna
C9710,Hasib,Weapon,Knife,Weapon used as Knife,Farhan
C7650,Minhaz,Motive,Revenge,Motive used as Revenge,Farhan
C2757,Fanna,Motive,Revenge,Motive used as Revenge,Fanna
C9153,Hasib,Opportunity,Low,Opportunity used as Low,Farhan
C7945,Hasib,Opportunity,High,Opportunity used as High,Hasib
C2876,Minhaz,Weapon,Fists,Weapon used as Fists,Minhaz
C1818,Minhaz,Location,Kitchen,Location used as Kitchen,Minhaz
C1946,Farhan,Motive,None,Motive used as None,Hasib
C6218,Minhaz,Location,Kitchen,Location used as Kitchen,Minhaz
C2471,Fanna,Weapon,Knife,Weapon used as Knife,Minhaz
C4015,Minhaz,Opportunity,High,Opportunity used as High,Minhaz
C1343,Fanna,Opportunity,Low,Opportunity used as Low,Fanna
C8374,Hasib,Motive,Jealousy,Motive used as Jealousy,Hasib
C3547,Hasib,Weapon,Poison,Weapon used as Poison,Hasib
C2673,Farhan,Location,Garden,Location used as Garden,Fanna
C3491,Fanna,Weapon,Poison,Weapon used as Poison,Fanna
C7895,Minhaz,Motive,None,Motive used as None,Minhaz
C7507,Minhaz,Motive,Greed,Motive used as Greed,Minhaz
C7221,Hasib,Weapon,Fists,Weapon used as Fists,Hasib
C6472,Minhaz,Location,Bedroom,Location used as Bedroom,Minhaz
C7210,Fanna,Weapon,Gun,Weapon used as Gun,Hasib
C8158,Minhaz,Weapon,Knife,Weapon used as Knife,Minhaz
C4452,Farhan,Location,Kitchen,Location used as Kitchen,Farhan
C2536,Minhaz,Opportunity,Low,Opportunity used as Low,Fanna
C3430,Fanna,Opportunity,Low,Opportunity used as Low,Farhan
C6819,Fanna,Motive,None,Motive used as None,Farhan
C5380,Minhaz,Opportunity,Medium,Opportunity used as Medium,Farhan
C4827,Farhan,Location,Kitchen,Location used as Kitchen,Farhan
C6742,Minhaz,Location,Garden,Location used as Garden,Hasib
C4183,Farhan,Weapon,Poison,Weapon used as Poison,Hasib
C8329,Farhan,Opportunity,Low,Opportunity used as Low,Minhaz
C4597,Farhan,Location,Bedroom,Location used as Bedroom,Farhan
C7318,Fanna,Motive,None,Motive used as None,Minhaz
C2096,Minhaz,Location,Kitchen,Location used as Kitchen,Hasib
C5240,Minhaz,Motive,Greed,Motive used as Greed,Hasib
C9803,Fanna,Opportunity,Low,Opportunity used as Low,Fanna
C6103,Minhaz,Opportunity,High,Opportunity used as High,Minhaz
C4455,Farhan,Location,Bedroom,Location used as Bedroom,Farhan
C3023,Fanna,Opportunity,High,Opportunity used as High,Fanna
C1669,Hasib,Motive,None,Motive used as None,Minhaz
C1523,Fanna,Location,Kitchen,Location used as Kitchen,Farhan
C8337,Farhan,Motive,Greed,Motive used as Greed,Farhan
C3743,Farhan,Weapon,Fists,Weapon used as Fists,Hasib
C3656,Hasib,Opportunity,Medium,Opportunity used as Medium,Farhan
C6504,Hasib,Motive,Jealousy,Motive used as Jealousy,Farhan
C4486,Fanna,Weapon,Knife,Weapon used as Knife,Fanna
C4006,Hasib,Weapon,Poison,Weapon used as Poison,Farhan
C8808,Fanna,Weapon,Gun,Weapon used as Gun,Fanna
C7478,Minhaz,Weapon,Knife,Weapon used as Knife,Fanna
C2996,Hasib,Opportunity,Medium,Opportunity used as Medium,Farhan
C6153,Fanna,Opportunity,High,Opportunity used as High,Farhan
C2581,Hasib,Weapon,Gun,Weapon used as Gun,Fanna
C8794,Hasib,Location,Garden,Location used as Garden,Farhan
C5779,Farhan,Motive,None,Motive used as None,Farhan
C6901,Fanna,Opportunity,Low,Opportunity used as Low,Minhaz
C3262,Minhaz,Motive,Revenge,Motive used as Revenge,Minhaz
C6063,Minhaz,Motive,None,Motive used as None,Hasib
C9775,Hasib,Opportunity,Medium,Opportunity used as Medium,Farhan
C1345,Minhaz,Motive,Greed,Motive used as Greed,Minhaz
C3794,Fanna,Motive,Jealousy,Motive used as Jealousy,Farhan
C1345,Fanna,Weapon,Gun,Weapon used as Gun,Hasib
C4457,Minhaz,Motive,Revenge,Motive used as Revenge,Farhan
C2962,Farhan,Opportunity,Medium,Opportunity used as Medium,Hasib
C7411,Hasib,Motive,Jealousy,Motive used as Jealousy,Hasib
C1950,Farhan,Weapon,Poison,Weapon used as Poison,Farhan
C1447,Minhaz,Opportunity,Medium,Opportunity used as Medium,Hasib
C8006,Fanna,Motive,Jealousy,Motive used as Jealousy,Fanna
C5379,Farhan,Weapon,Poison,Weapon used as Poison,Farhan
C1227,Hasib,Motive,Jealousy,Motive used as Jealousy,Hasib
C3348,Minhaz,Weapon,Knife,Weapon used as Knife,Farhan
C2010,Hasib,Location,Kitchen,Location used as Kitchen,Farhan
C6141,Farhan,Opportunity,Medium,Opportunity used as Medium,Farhan
C1592,Fanna,Weapon,Gun,Weapon used as Gun,Farhan
C6045,Minhaz,Weapon,Knife,Weapon used as Knife,Fanna
C8931,Hasib,Weapon,Poison,Weapon used as Poison,Hasib
C5178,Hasib,Opportunity,High,Opportunity used as High,Fanna
C7408,Fanna,Weapon,Gun,Weapon used as Gun,Minhaz
C7164,Fanna,Location,Bedroom,Location used as Bedroom,Fanna
C9256,Hasib,Location,Garden,Location used as Garden,Fanna
C4221,Farhan,Weapon,Gun,Weapon used as Gun,Farhan
C7435,Minhaz,Motive,Revenge,Motive used as Revenge,Farhan
C6825,Hasib,Weapon,Gun,Weapon used as Gun,Fanna
C2956,Hasib,Weapon,Gun,Weapon used as Gun,Farhan
C5348,Farhan,Location,Kitchen,Location used as Kitchen,Farhan
C5600,Farhan,Motive,Greed,Motive used as Greed,Minhaz
C8022,Hasib,Motive,None,Motive used as None,Farhan
C9558,Fanna,Weapon,Poison,Weapon used as Poison,Minhaz
C4048,Hasib,Weapon,Fists,Weapon used as Fists,Hasib
C9120,Fanna,Opportunity,Medium,Opportunity used as Medium,Fanna
C1401,Hasib,Location,Living Room,Location used as Living Room,Fanna
C5379,Fanna,Opportunity,Medium,Opportunity used as Medium,Fanna
C9655,Minhaz,Location,Kitchen,Location used as Kitchen,Minhaz
C8801,Fanna,Weapon,Knife,Weapon used as Knife,Hasib
C6867,Fanna,Opportunity,Medium,Opportunity used as Medium,Fanna
C7881,Fanna,Motive,None,Motive used as None,Fanna
C1198,Farhan,Motive,Revenge,Motive used as Revenge,Farhan
C3012,Fanna,Motive,None,Motive used as None,Minhaz
C6033,Minhaz,Opportunity,Medium,Opportunity used as Medium,Minhaz
C6196,Farhan,Motive,None,Motive used as None,Fanna
C6928,Hasib,Location,Living Room,Location used as Living Room,Hasib
C3879,Minhaz,Opportunity,High,Opportunity used as High,Hasib
C6629,Minhaz,Opportunity,Medium,Opportunity used as Medium,Minhaz
C5492,Fanna,Motive,None,Motive used as None,Farhan
C9024,Fanna,Location,Kitchen,Location used as Kitchen,Hasib
C9535,Hasib,Opportunity,High,Opportunity used as High,Fanna
C9474,Hasib,Motive,Revenge,Motive used as Revenge,Hasib
C9640,Farhan,Location,Garden,Location used as Garden,Farhan
C9900,Fanna,Location,Living Room,Location used as Living Room,Hasib
C3646,Minhaz,Location,Living Room,Location used as Living Room,Minhaz
C1045,Farhan,Opportunity,High,Opportunity used as High,Farhan
C1973,Minhaz,Location,Garden,Location used as Garden,Farhan
C9296,Minhaz,Motive,Jealousy,Motive used as Jealousy,Fanna
C8139,Minhaz,Weapon,Poison,Weapon used as Poison,Fanna
C2278,Hasib,Motive,Revenge,Motive used as Revenge,Minhaz
C1976,Farhan,Location,Garden,Location used as Garden,Minhaz
C9459,Fanna,Motive,Jealousy,Motive used as Jealousy,Fanna
C6209,Hasib,Motive,Greed,Motive used as Greed,Fanna
C5786,Hasib,Opportunity,Low,Opportunity used as Low,Farhan
C5678,Fanna,Motive,Jealousy,Motive used as Jealousy,Hasib
C1740,Hasib,Opportunity,Medium,Opportunity used as Medium,Minhaz
C9503,Hasib,Weapon,Fists,Weapon used as Fists,Hasib
C8087,Minhaz,Opportunity,Low,Opportunity used as Low,Minhaz
C8660,Minhaz,Weapon,Poison,Weapon used as Poison,Minhaz
C5983,Minhaz,Weapon,Gun,Weapon used as Gun,Fanna
C9505,Minhaz,Location,Bedroom,Location used as Bedroom,Hasib
C8353,Fanna,Location,Kitchen,Location used as Kitchen,Hasib
C7188,Fanna,Opportunity,Medium,Opportunity used as Medium,Minhaz
C5066,Fanna,Weapon,Knife,Weapon used as Knife,Fanna
C6127,Fanna,Motive,Revenge,Motive used as Revenge,Minhaz
C6364,Farhan,Weapon,Knife,Weapon used as Knife,Hasib
C5501,Fanna,Motive,Greed,Motive used as Greed,Hasib
C3957,Hasib,Weapon,Poison,Weapon used as Poison,Minhaz
C9728,Minhaz,Opportunity,High,Opportunity used as High,Minhaz
C3353,Hasib,Weapon,Poison,Weapon used as Poison,Fanna
C4770,Minhaz,Location,Garden,Location used as Garden,Minhaz
C7269,Fanna,Motive,Revenge,Motive used as Revenge,Farhan
C3271,Hasib,Weapon,Gun,Weapon used as Gun,Hasib
C8572,Minhaz,Weapon,Fists,Weapon used as Fists,Farhan
C7995,Minhaz,Location,Kitchen,Location used as Kitchen,Hasib
C5070,Fanna,Opportunity,High,Opportunity used as High,Fanna
C8071,Hasib,Location,Bedroom,Location used as Bedroom,Fanna
C1716,Farhan,Opportunity,Low,Opportunity used as Low,Farhan
C4667,Fanna,Opportunity,High,Opportunity used as High,Hasib
C6749,Hasib,Location,Living Room,Location used as Living Room,Hasib
C1743,Hasib,Location,Kitchen,Location used as Kitchen,Minhaz
C7889,Minhaz,Motive,None,Motive used as None,Minhaz
C6968,Farhan,Opportunity,High,Opportunity used as High,Farhan
C1389,Hasib,Opportunity,High,Opportunity used as High,Hasib
C8231,Minhaz,Weapon,Fists,Weapon used as Fists,Minhaz
C7806,Hasib,Opportunity,Medium,Opportunity used as Medium,Farhan
C1734,Farhan,Location,Living Room,Location used as Living Room,Hasib
C8959,Minhaz,Location,Kitchen,Location used as Kitchen,Minhaz
C2564,Fanna,Location,Bedroom,Location used as Bedroom,Fanna
C9401,Hasib,Location,Bedroom,Location used as Bedroom,Hasib
C9333,Minhaz,Location,Bedroom,Location used as Bedroom,Minhaz
C8482,Hasib,Motive,Greed,Motive used as Greed,Hasib
C6496,Fanna,Weapon,Knife,Weapon used as Knife,Fanna
C3656,Farhan,Motive,Greed,Motive used as Greed,Farhan
C1840,Farhan,Motive,Greed,Motive used as Greed,Farhan
C4238,Hasib,Weapon,Fists,Weapon used as Fists,Fanna
C8332,Hasib,Location,Living Room,Location used as Living Room,Hasib
C7537,Hasib,Weapon,Knife,Weapon used as Knife,Farhan
C5359,Farhan,Motive,None,Motive used as None,Farhan
C9269,Fanna,Weapon,Poison,Weapon used as Poison,Fanna
C7697,Hasib,Opportunity,High,Opportunity used as High,Hasib
C3031,Farhan,Location,Bedroom,Location used as Bedroom,Minhaz
C6021,Minhaz,Location,Kitchen,Location used as Kitchen,Hasib
C1569,Minhaz,Weapon,Fists,Weapon used as Fists,Hasib
C8189,Fanna,Motive,Greed,Motive used as Greed,Fanna
C4835,Farhan,Location,Bedroom,Location used as Bedroom,Farhan
C2513,Minhaz,Motive,None,Motive used as None,Fanna
C7847,Hasib,Weapon,Knife,Weapon used as Knife,Hasib
C7668,Minhaz,Opportunity,High,Opportunity used as High,Minhaz
C7174,Fanna,Motive,Revenge,Motive used as Revenge,Fanna
C2840,Hasib,Weapon,Knife,Weapon used as Knife,Hasib
C2501,Fanna,Opportunity,High,Opportunity used as High,Farhan
C4231,Farhan,Weapon,Fists,Weapon used as Fists,Farhan
C9198,Farhan,Location,Bedroom,Location used as Bedroom,Farhan
C7112,Hasib,Weapon,Fists,Weapon used as Fists,Farhan
C3372,Fanna,Motive,Greed,Motive used as Greed,Minhaz
C6381,Minhaz,Opportunity,Low,Opportunity used as Low,Farhan
C9609,Hasib,Opportunity,Low,Opportunity used as Low,Hasib
C2523,Farhan,Location,Garden,Location used as Garden,Farhan
C3094,Hasib,Location,Living Room,Location used as Living Room,Hasib
C1087,Farhan,Weapon,Gun,Weapon used as Gun,Farhan
C4933,Minhaz,Motive,Greed,Motive used as Greed,Minhaz
C1742,Farhan,Location,Living Room,Location used as Living Room,Farhan
C1180,Fanna,Opportunity,Medium,Opportunity used as Medium,Farhan
C1426,Minhaz,Opportunity,Medium,Opportunity used as Medium,Minhaz
C8925,Minhaz,Location,Garden,Location used as Garden,Minhaz
C9692,Minhaz,Weapon,Knife,Weapon used as Knife,Hasib
C2585,Farhan,Location,Garden,Location used as Garden,Farhan
C7216,Farhan,Opportunity,High,Opportunity used as High,Minhaz
C5338,Fanna,Weapon,Poison,Weapon used as Poison,Hasib
C7113,Fanna,Motive,Greed,Motive used as Greed,Fanna
C9156,Hasib,Opportunity,Low,Opportunity used as Low,Farhan
C1948,Farhan,Location,Living Room,Location used as Living Room,Fanna
C7434,Minhaz,Location,Kitchen,Location used as Kitchen,Fanna
C9064,Hasib,Location,Kitchen,Location used as Kitchen,Farhan
C2526,Hasib,Weapon,Poison,Weapon used as Poison,Hasib
C1573,Minhaz,Opportunity,Low,Opportunity used as Low,Fanna
C9671,Hasib,Location,Living Room,Location used as Living Room,Minhaz
C2314,Minhaz,Motive,Jealousy,Motive used as Jealousy,Farhan
C9099,Farhan,Location,Kitchen,Location used as Kitchen,Hasib
C2303,Minhaz,Location,Garden,Location used as Garden,Hasib
C3187,Farhan,Weapon,Fists,Weapon used as Fists,Farhan
C6525,Minhaz,Opportunity,Low,Opportunity used as Low,Fanna
C5385,Hasib,Opportunity,High,Opportunity used as High,Minhaz
C8852,Hasib,Weapon,Poison,Weapon used as Poison,Hasib
C9564,Fanna,Opportunity,Low,Opportunity used as Low,Fanna
C9536,Minhaz,Weapon,Poison,Weapon used as Poison,Farhan
C8864,Fanna,Weapon,Gun,Weapon used as Gun,Fanna
C2982,Minhaz,Opportunity,Medium,Opportunity used as Medium,Minhaz
C9451,Minhaz,Weapon,Poison,Weapon used as Poison,Farhan
C6705,Farhan,Location,Kitchen,Location used as Kitchen,Fanna
C7517,Minhaz,Weapon,Knife,Weapon used as Knife,Fanna
C1007,Fanna,Location,Living Room,Location used as Living Room,Fanna
C9453,Minhaz,Opportunity,High,Opportunity used as High,Farhan
C3352,Farhan,Motive,Greed,Motive used as Greed,Fanna
C1075,Hasib,Motive,Jealousy,Motive used as Jealousy,Fanna
C6488,Minhaz,Location,Kitchen,Location used as Kitchen,Fanna
C9450,Farhan,Location,Garden,Location used as Garden,Farhan
C2542,Farhan,Opportunity,High,Opportunity used as High,Minhaz
C3180,Fanna,Location,Garden,Location used as Garden,Fanna
C3473,Hasib,Weapon,Knife,Weapon used as Knife,Hasib
C5886,Farhan,Opportunity,Low,Opportunity used as Low,Hasib
C8796,Minhaz,Motive,Jealousy,Motive used as Jealousy,Fanna
C5361,Fanna,Motive,Greed,Motive used as Greed,Minhaz
C8740,Fanna,Opportunity,Low,Opportunity used as Low,Fanna
C1323,Fanna,Motive,Revenge,Motive used as Revenge,Fanna
C1575,Fanna,Motive,Greed,Motive used as Greed,Fanna
C5133,Fanna,Motive,Jealousy,Motive used as Jealousy,Fanna
C6331,Hasib,Weapon,Knife,Weapon used as Knife,Fanna
C7555,Fanna,Weapon,Knife,Weapon used as Knife,Fanna
C3955,Fanna,Motive,None,Motive used as None,Fanna
C9105,Farhan,Location,Garden,Location used as Garden,Farhan
C7623,Farhan,Opportunity,Low,Opportunity used as Low,Farhan
C5798,Farhan,Opportunity,Low,Opportunity used as Low,Fanna
C7125,Fanna,Location,Bedroom,Location used as Bedroom,Farhan
C8761,Farhan,Opportunity,High,Opportunity used as High,Farhan
C6607,Farhan,Motive,None,Motive used as None,Farhan
C8197,Farhan,Weapon,Poison,Weapon used as Poison,Farhan
C3217,Hasib,Motive,None,Motive used as None,Minhaz
C6913,Hasib,Location,Kitchen,Location used as Kitchen,Hasib
C2309,Hasib,Weapon,Knife,Weapon used as Knife,Fanna
C9807,Hasib,Weapon,Knife,Weapon used as Knife,Minhaz
C7729,Minhaz,Motive,Jealousy,Motive used as Jealousy,Fanna
C8046,Farhan,Opportunity,Low,Opportunity used as Low,Farhan
C4327,Fanna,Weapon,Gun,Weapon used as Gun,Fanna
C5122,Minhaz,Weapon,Knife,Weapon used as Knife,Minhaz
C4667,Fanna,Motive,Jealousy,Motive used as Jealousy,Minhaz
C1455,Minhaz,Weapon,Knife,Weapon used as Knife,Minhaz
C5514,Farhan,Weapon,Fists,Weapon used as Fists,Hasib
C9746,Fanna,Motive,Greed,Motive used as Greed,Fanna
C2757,Fanna,Location,Garden,Location used as Garden,Farhan
C9165,Hasib,Weapon,Poison,Weapon used as Poison,Fanna
C6171,Farhan,Motive,Jealousy,Motive used as Jealousy,Farhan
C3936,Minhaz,Location,Bedroom,Location used as Bedroom,Minhaz
C3604,Hasib,Opportunity,Medium,Opportunity used as Medium,Minhaz
C8442,Minhaz,Location,Living Room,Location used as Living Room,Fanna
C5428,Farhan,Location,Living Room,Location used as Living Room,Farhan
C8147,Hasib,Weapon,Fists,Weapon used as Fists,Fanna
C8822,Fanna,Weapon,Fists,Weapon used as Fists,Fanna
C5389,Minhaz,Location,Living Room,Location used as Living Room,Minhaz
C3210,Farhan,Weapon,Fists,Weapon used as Fists,Farhan
C6650,Minhaz,Location,Kitchen,Location used as Kitchen,Minhaz
C2817,Hasib,Motive,None,Motive used as None,Minhaz
C4528,Farhan,Weapon,Gun,Weapon used as Gun,Farhan
C3996,Hasib,Location,Kitchen,Location used as Kitchen,Hasib
C5132,Hasib,Weapon,Poison,Weapon used as Poison,Hasib
C3354,Minhaz,Weapon,Gun,Weapon used as Gun,Minhaz
C4642,Fanna,Opportunity,High,Opportunity used as High,Farhan
C4988,Hasib,Location,Garden,Location used as Garden,Farhan
C9125,Fanna,Opportunity,High,Opportunity used as High,Farhan
C9331,Hasib,Weapon,Fists,Weapon used as Fists,Hasib
C4851,Fanna,Opportunity,Medium,Opportunity used as Medium,Fanna
C8364,Farhan,Motive,None,Motive used as None,Hasib
C9722,Minhaz,Weapon,Gun,Weapon used as Gun,Minhaz
C5101,Minhaz,Opportunity,Low,Opportunity used as Low,Minhaz
C6484,Minhaz,Opportunity,Medium,Opportunity used as Medium,Minhaz
C1176,Hasib,Motive,Jealousy,Motive used as Jealousy,Farhan
C1328,Hasib,Weapon,Fists,Weapon used as Fists,Fanna
C9016,Farhan,Motive,Revenge,Motive used as Revenge,Hasib
C7986,Fanna,Motive,None,Motive used as None,Minhaz
C3990,Farhan,Motive,Greed,Motive used as Greed,Hasib
C4589,Hasib,Motive,Revenge,Motive used as Revenge,Hasib
C2966,Farhan,Motive,None,Motive used as None,Farhan
C6219,Farhan,Location,Living Room,Location used as Living Room,Farhan
C2188,Minhaz,Location,Garden,Location used as Garden,Minhaz
C2625,Farhan,Opportunity,High,Opportunity used as High,Farhan
C8800,Minhaz,Opportunity,Medium,Opportunity used as Medium,Farhan
C9472,Hasib,Opportunity,Low,Opportunity used as Low,Farhan
C6403,Farhan,Location,Kitchen,Location used as Kitchen,Fanna
C3111,Farhan,Weapon,Knife,Weapon used as Knife,Farhan
C7080,Fanna,Motive,None,Motive used as None,Fanna
C5121,Hasib,Opportunity,Medium,Opportunity used as Medium,Hasib
C6394,Hasib,Location,Bedroom,Location used as Bedroom,Hasib
C2699,Minhaz,Motive,None,Motive used as None,Minhaz
C6051,Fanna,Opportunity,Low,Opportunity used as Low,Minhaz
C3029,Fanna,Opportunity,Medium,Opportunity used as Medium,Hasib
C7514,Hasib,Location,Kitchen,Location used as Kitchen,Hasib
C6939,Farhan,Location,Kitchen,Location used as Kitchen,Farhan
C9121,Minhaz,Motive,Greed,Motive used as Greed,Minhaz
C4770,Minhaz,Location,Garden,Location used as Garden,Fanna
C7877,Fanna,Weapon,Fists,Weapon used as Fists,Minhaz
C6363,Farhan,Motive,Revenge,Motive used as Revenge,Fanna
C4999,Fanna,Location,Kitchen,Location used as Kitchen,Fanna
C9957,Fanna,Motive,None,Motive used as None,Fanna
C2923,Farhan,Weapon,Gun,Weapon used as Gun,Farhan
C6301,Minhaz,Weapon,Fists,Weapon used as Fists,Minhaz
C7621,Farhan,Weapon,Gun,Weapon used as Gun,Hasib
C5621,Minhaz,Location,Kitchen,Location used as Kitchen,Hasib
C7312,Farhan,Motive,Greed,Motive used as Greed,Farhan
C2158,Minhaz,Location,Bedroom,Location used as Bedroom,Hasib
C2977,Minhaz,Motive,Jealousy,Motive used as Jealousy,Farhan
C6556,Hasib,Opportunity,Low,Opportunity used as Low,Fanna
C2593,Hasib,Motive,Greed,Motive used as Greed,Hasib
C6165,Fanna,Motive,Jealousy,Motive used as Jealousy,Fanna
C5803,Hasib,Weapon,Gun,Weapon used as Gun,Hasib
C4864,Hasib,Location,Garden,Location used as Garden,Hasib
C9636,Hasib,Weapon,Poison,Weapon used as Poison,Farhan
C7100,Farhan,Motive,Revenge,Motive used as Revenge,Fanna
C5560,Minhaz,Motive,None,Motive used as None,Farhan
C4529,Hasib,Location,Kitchen,Location used as Kitchen,Hasib
C6146,Hasib,Motive,Jealousy,Motive used as Jealousy,Farhan
C4327,Hasib,Opportunity,Medium,Opportunity used as Medium,Fanna
C9114,Fanna,Opportunity,Low,Opportunity used as Low,Hasib
C3411,Fanna,Location,Kitchen,Location used as Kitchen,Fanna
C9058,Farhan,Opportunity,High,Opportunity used as High,Hasib
C6863,Farhan,Opportunity,Low,Opportunity used as Low,Minhaz
C5340,Fanna,Opportunity,Medium,Opportunity used as Medium,Minhaz
C2698,Minhaz,Location,Bedroom,Location used as Bedroom,Minhaz
C7701,Farhan,Opportunity,Low,Opportunity used as Low,Farhan
C7122,Fanna,Weapon,Knife,Weapon used as Knife,Hasib
C2096,Minhaz,Opportunity,Medium,Opportunity used as Medium,Farhan
C7239,Fanna,Motive,Greed,Motive used as Greed,Minhaz
